Origin,Office,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Spain,African Intellectual Property Organization,1,0,0,0,0,0,0,0,1,4,5,4,10,4,NULL
Spain,African Regional Intellectual Property Organization,0,0,0,2,0,0,0,0,2,3,7,6,4,5,NULL
Spain,Algeria,7,8,0,0,0,22,11,41,29,25,24,9,9,14,NULL
Spain,Andorra,0,0,0,0,0,0,0,0,0,0,0,1,1,2,NULL
Spain,Argentina,0,0,0,0,0,0,0,75,31,31,49,61,65,46,NULL
Spain,Australia,126,141,132,164,128,155,170,184,127,123,146,141,147,153,NULL
Spain,Austria,2,1,1,0,0,0,0,0,0,0,0,0,0,0,NULL
Spain,Bahrain,0,0,0,0,0,0,3,6,3,2,3,5,4,0,NULL
Spain,Bangladesh,0,0,0,0,0,0,3,1,0,0,1,1,0,0,NULL
Spain,Belarus,0,1,3,2,1,1,1,0,1,0,3,0,2,1,NULL
Spain,Belgium,10,4,8,4,3,0,4,1,2,4,1,3,3,5,NULL
Spain,Bolivia (Plurinational State of),0,0,0,0,0,0,0,0,0,15,0,12,9,0,NULL
Spain,Bosnia and Herzegovina,0,3,0,0,0,0,0,1,0,0,0,0,0,0,NULL
Spain,Brazil,129,175,196,182,164,256,261,375,302,265,234,200,211,181,NULL
Spain,Bulgaria,0,1,0,2,2,0,0,0,0,0,0,0,0,0,NULL
Spain,Canada,139,178,226,242,223,249,215,240,183,214,226,189,221,201,NULL
Spain,Chile,58,77,99,110,36,34,85,129,93,95,87,71,72,73,NULL
Spain,China,179,260,301,343,256,327,388,410,378,340,342,393,378,405,NULL
Spain,Hong Kong SAR,56,57,82,92,92,65,97,74,89,76,72,73,79,93,NULL
Spain,Macao SAR,0,0,0,0,0,0,0,0,0,0,3,0,0,0,NULL
Spain,Colombia,0,0,32,0,0,43,57,74,60,63,66,60,53,56,NULL
Spain,Costa Rica,0,0,0,0,0,14,0,16,9,23,12,6,13,5,NULL
Spain,Croatia,3,3,1,1,0,0,1,0,0,0,0,0,0,0,NULL
Spain,Cuba,4,2,9,6,3,0,6,3,1,15,0,4,3,4,NULL
Spain,Cyprus,2,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL
Spain,Czech Republic,2,1,0,0,1,2,1,0,0,0,0,0,0,0,NULL
Spain,Denmark,19,25,32,17,4,3,1,5,5,6,15,8,1,0,NULL
Spain,Dominican Republic,3,3,1,2,0,7,7,8,4,11,8,8,9,8,NULL
Spain,Ecuador,6,0,10,0,0,0,0,0,0,0,0,0,12,10,NULL
Spain,Egypt,15,0,15,0,18,24,28,30,18,31,0,12,12,14,NULL
Spain,El Salvador,0,0,0,0,0,0,0,0,0,0,8,1,4,0,NULL
Spain,Eurasian Patent Organization,21,27,15,17,12,19,27,26,22,25,22,21,23,18,NULL
Spain,European Patent Office,973,1094,1286,1325,1259,1436,1416,1550,1506,1463,1522,1562,1677,1782,1887
Spain,Finland,1,0,4,0,1,0,0,1,1,1,1,3,4,1,NULL
Spain,France,76,70,48,31,37,52,62,88,70,80,108,87,68,86,NULL
Spain,Georgia,0,2,1,1,1,3,1,3,0,1,4,3,2,0,NULL
Spain,Germany,34,43,32,22,38,26,29,24,44,28,27,26,25,44,NULL
Spain,Greece,2,2,0,2,3,0,1,0,1,0,0,0,0,0,NULL
Spain,Guatemala,0,3,1,1,4,4,6,10,7,15,12,5,5,1,NULL
Spain,Honduras,0,0,0,0,0,0,2,7,1,0,9,0,2,1,NULL
Spain,Hungary,8,2,2,0,0,0,1,0,1,1,0,2,2,0,NULL
Spain,Iceland,6,1,2,0,0,1,0,0,0,0,0,0,0,0,NULL
Spain,India,106,127,174,171,0,213,202,253,193,181,200,171,171,185,NULL
Spain,Indonesia,0,0,0,0,0,0,0,0,31,39,39,39,0,26,NULL
Spain,Iran (Islamic Republic of),0,0,0,0,0,0,0,0,0,0,0,12,16,18,NULL
Spain,Iraq,0,0,0,0,0,0,0,0,0,0,1,0,1,0,NULL
Spain,Ireland,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NULL
Spain,Israel,26,25,36,37,25,37,22,27,21,24,56,57,43,62,NULL
Spain,Italy,0,0,24,12,20,23,7,11,17,11,0,17,23,5,NULL
Spain,Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NULL
Spain,Japan,184,222,242,257,218,240,226,264,234,242,243,260,259,276,NULL
Spain,Jordan,0,0,0,0,0,1,9,5,6,2,2,3,4,0,NULL
Spain,Kazakhstan,0,0,0,0,0,0,0,0,4,1,2,1,2,0,NULL
Spain,Kenya,0,0,0,0,0,0,0,0,0,0,0,0,1,1,NULL
Spain,Kyrgyzstan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NULL
Spain,Latvia,0,2,0,0,0,0,1,0,0,0,0,0,0,0,NULL
Spain,Lithuania,0,2,0,1,0,0,1,0,0,0,0,0,0,0,NULL
Spain,Luxembourg,0,1,2,2,0,1,2,3,0,0,3,0,0,4,NULL
Spain,Madagascar,0,1,0,2,1,0,1,1,1,1,0,0,0,0,NULL
Spain,Malaysia,0,0,0,8,0,23,26,41,28,35,26,32,24,25,NULL
Spain,Malta,0,37,0,15,16,1,1,2,0,0,0,0,0,0,NULL
Spain,Mexico,122,171,208,197,157,191,180,251,209,218,215,204,186,197,NULL
Spain,Monaco,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
Spain,Mongolia,0,0,0,0,0,0,0,0,0,0,2,2,1,0,NULL
Spain,Montenegro,0,0,0,0,0,3,1,5,0,0,0,0,0,0,NULL
Spain,Morocco,37,40,0,42,43,44,32,69,63,55,52,46,79,128,NULL
Spain,Netherlands,4,2,5,7,5,2,3,0,5,9,4,3,3,7,NULL
Spain,New Zealand,27,24,37,7,39,39,41,63,32,46,48,41,30,36,NULL
Spain,Nicaragua,0,0,0,0,0,0,1,5,1,8,0,0,0,0,NULL
Spain,Norway,0,0,50,50,23,4,1,1,0,2,7,9,3,2,NULL
Spain,Pakistan,0,0,0,0,0,16,6,1,2,4,4,0,0,6,NULL
Spain,Panama,0,0,0,7,15,39,18,13,3,18,12,8,0,0,NULL
Spain,Patent Office of the Cooperation Council for the Arab States of the Gulf,0,0,0,0,0,0,0,23,28,18,11,8,3,8,NULL
Spain,Peru,31,38,22,35,11,12,46,54,39,57,34,34,44,34,NULL
Spain,Philippines,0,0,0,0,0,24,0,0,24,30,25,26,29,17,NULL
Spain,Poland,36,9,6,4,8,1,1,2,1,1,3,0,3,2,NULL
Spain,Portugal,23,21,13,9,24,12,14,4,5,5,3,4,8,2,NULL
Spain,Qatar,0,0,0,0,0,0,0,2,5,10,0,10,10,0,NULL
Spain,Republic of Korea,72,90,110,95,71,99,118,132,135,136,146,138,150,159,NULL
Spain,Republic of Moldova,0,0,1,2,1,0,0,0,0,1,1,5,0,0,NULL
Spain,Romania,1,2,2,0,1,1,1,1,0,0,0,0,2,0,NULL
Spain,Russian Federation,62,96,137,152,107,150,141,156,137,129,100,121,110,118,NULL
Spain,Saudi Arabia,0,0,0,0,0,7,19,0,10,3,24,20,25,30,NULL
Spain,Serbia,0,0,1,2,0,2,0,0,0,1,0,0,1,0,NULL
Spain,Singapore,13,38,24,26,29,33,40,57,41,47,44,44,23,36,NULL
Spain,Slovakia,0,0,2,0,2,0,0,0,0,0,0,0,0,0,NULL
Spain,Slovenia,1,1,0,0,0,0,0,0,0,0,0,0,0,0,NULL
Spain,South Africa,0,0,0,0,0,48,62,101,88,112,106,62,75,58,NULL
Spain,Spain,3040,3111,3267,3632,3596,3566,3430,3266,3026,2953,2799,2745,2167,1525,1358
Spain,Sri Lanka,0,0,0,1,0,0,0,0,0,0,2,1,0,0,NULL
Spain,Sudan,0,0,0,0,0,0,0,0,0,1,0,0,0,1,NULL
Spain,Sweden,3,2,3,0,0,0,1,0,0,3,3,1,3,1,NULL
Spain,Switzerland,3,4,6,6,5,4,4,5,2,0,4,5,5,8,NULL
Spain,Thailand,0,0,0,0,0,0,3,10,7,17,25,23,18,13,NULL
Spain,Tunisia,0,0,0,0,0,0,0,0,0,0,17,0,7,15,NULL
Spain,Turkey,0,0,8,1,2,0,5,6,3,6,2,2,1,5,NULL
Spain,Ukraine,15,33,28,19,20,27,37,39,34,39,27,24,15,13,NULL
Spain,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,30,27,NULL
Spain,United Kingdom,71,58,52,53,55,59,59,63,61,41,51,42,61,30,NULL
Spain,United States of America,701,844,966,1216,1162,1422,1501,1641,1707,1640,1671,1790,2001,1962,NULL
Spain,Uruguay,0,0,0,26,0,57,29,36,0,20,19,0,10,0,NULL
Spain,Uzbekistan,1,0,1,1,1,1,1,1,0,2,4,4,1,0,NULL
Spain,Viet Nam,0,0,0,0,0,16,26,0,0,0,0,12,16,23,NULL
Spain,Yemen,0,0,0,0,0,0,0,1,0,0,1,0,0,0,NULL
